Reading (Multiple choice).	145
English 30.	120
English 33.	117
Written response.	75
Social studies 30.	46
Biology 30.	40
Physics 30.	39
Chemistry 30.	39
Catholic school version.	38
Mathematics 30.	37
Numeric list.	26
Livestock operations.	25
MathÃ©matiques 30.	25
Physique 30.	24
Biologie 30.	24
Etudes sociales 30.	23
Chimie 30.	23
Social studies 33.	21
Mathematics 33.	20
Alphabetic list.	18
Grade 12 diploma examination.	18
Grade 3.	17
Grade 2.	15
FranÃ§ais 30.	14
General information bulletin.	13
Grade 1.	13
Grade 6 science.	13
SeptiÃ¨me annÃ©e.	12
PremiÃ¨re annÃ©e.	12
Forestry and related industries.	12
SixiÃ¨me annÃ©e.	12
CinquiÃ¨me annÃ©e.	12
TroisiÃ¨me annÃ©e.	12
HuitiÃ¨me annÃ©e.	12
QuatriÃ¨me annÃ©e.	12
NeuviÃ¨me annÃ©e.	12
DeuxiÃ¨me annÃ©e.	12
Etudes sociales 33.	11
Grade 9 English language arts.	11
ÃlÃ©mentaire.	10
MathÃ©matiques 33.	10
Grade 3 mathematics.	10
Walk-up apartment /	9
Langue et littÃ©rature 30.	9
ComprÃ©hension Ã©crite (choix multiples).	9
Kindergarten in Alberta.	9
Grade 9.	8
Grade 6 English language arts.	8
Chemical.	8
Grade 9 science.	8
Social studies 30 information bulletin.	8
Science 30.	8
Grade 6 mathematics.	8
Grade 6.	7
Wholesale & retail industries.	7
Lecture (choix multiples).	7
10e, 11e et 12e annÃ©es.	7
Grade 9 social studies.	7
Upstream oil & gas industries.	7
English 33 information bulletin.	7
Alberta Motor Transport Association Industries.	7
Health services industries.	7
Grade 9 mathematics.	7
Grade 6 social studies.	7
Manufacturing, processing & packaging industries.	7
Supplementary information, element details.	7
Composition.	6
General information.	6
English language arts.	6
General revenue fund.	6
Biology 30 information bulletin.	6
Grade 12 diploma examinations.	6
Achievement test.	6
Appendix III.	6
Achievement testing program.	6
Summary report.	6
Chemistry 30 information bulletin.	6
Grade 3 English language arts.	6
Science 30 information bulletin.	6
Assignment booklet.	5
Young Workers.	5
Modules.	5
Production Ã©crite.	5
Social studies 33 information bulletin.	5
Fiscal year summary.	5
Sheep numbers.	5
Physics 30 information bulletin.	5
Grade 5.	4
Grade 4.	4
How are students doing?	4
Northwestern region /	4
Ãtudes sociales [30].	4
Grade 7.	4
Grade 8.	4
Cattle numbers.	4
Mathematics & sciences.	4
Diploma examinations program.	4
... overview.	4
Pure mathematics 30.	3
FranÃ§ais.	3
English 30 & English 33.	3
FranÃ§ais 9e annÃ©e.	3
Survey results /	3
Universities and the Banff Centre for the year ended March 31, ....	3
Statistics.	3
Red Deer, Bow and South Saskatchewan Rivers and	3
Oldman, Belly, St. Mary, Waterton, Crowsnest and Castle Rivers /	3
Biologie 30, chimie 30, physique 30.	3
Biology 30, chemistry 30, physics 30.	3
3e annÃ©e.	3
6e annÃ©e.	3
MathÃ©matiques 9e annÃ©e.	2
Detailed report.	2
Public colleges and technical institutes for the year ended June 30, ....	2
FranÃ§ais 6e annÃ©e.	2
FranÃ§ais 6e annÃ©e, Programme des tests de rendement.	2
Senior high school.	2
Sciences.	2
Etudes sociales 9e annÃ©e.	2
Permutations and combinations.	2
FranÃ§ais/French language arts 9e annÃ©e.	2
Grade 9 ...	2
Achievement tests.	2
Grade 3 science.	2
Reading.	2
Grade 6 ...	2
MathÃ©matiques pures 30.	2
Mathematics and sciences bulletin.	2
Grade 3 ...	2
Social studies 30 bulletin.	2
Government estimates.	2
Etudes sociales.	2
Lecture.	2
Quadratic relations.	2
Etudes sociales 6e annÃ©e.	2
Grade 3 language arts.	2
Social and health indicators of addiction.	2
South and Calgary regions.	1
Grade 3 social studies.	1
Exhibition catalogue /	1
Supplementary information.	1
Element details.	1
Pesticide application equipment.	1
Report (with 1999 update) /	1
Bulletin d'information.	1
Livret d'examen des Ã©lÃ¨ves, niveau intermÃ©diaire =	1
Southern region.	1
FranÃ§ais/French language arts 6e annÃ©e.	1
Legislative Assembly estimates.	1
MathÃ©matiques 3e annÃ©e.	1
MathÃ©matiques.	1
Beginning level 1 :	1
Written response	1
Sciences 6e annÃ©e, annÃ©e scolaire ...	1
Grade 9 mathematics, 1987-88 school year.	1
Teacher's guide.	1
Edmonton region.	1
South region.	1
Sciences 6e annÃ©e.	1
RÃ©daction.	1
Government science and technology programs and budgets /	1
Sciences 9e annÃ©e.	1
Non chemical /	1
2006-2007 /	1
Mathematics.	1
Industry R&D ...	1
[Gallery guide] /	1
Compilation of data and analysis of trends to the present /	1
part 1 :	1
field manual for land capability determination /	1
Work--getting paid.	1
MathÃ©matiques 6e annÃ©e.	1
Choix multiples.	1
Teachers' manuals /	1
Board determinations and recommendations.	1
Ãtudes sociales 30.	1
Learning facilitator's manual.	1
