gashydratesystem00ldso	The gas hydrate systems of sulfur hexafluoride and sulfur hexafluoride-methane /	Sortland, L D
someeffectsofvar00rich	Some effects of various chemical treatments on legumes and certain other crops /	Frankish, Richard Baker,
Semenchuk1965	A survey of juvenile Canadianna to establish a recommended list of books for junior high school students /	Semenchuk, Steven John
salariesofcanadi00powe	Salaries of Canadian teachers :	Powell, Arthur Joseph Howson
studyoffertilize00bent	A study of the fertilizer requirements of Alberta peats for barley production /	Bentley, C F
studyofacademicu00seam	A study of the academic underachievement among Education students at the University of Alberta /	Seaman, Bernard E
vocabularyprofic00gert	Vocabulary proficiency of bilingual grade nine students in Beaver County of Alberta /	Conn, Gertrude Mary
studyoforganizat00ruth	A study of organization for art instruction in the elementary schools of Alberta /	Ford, Ruth G
systematicdevelo00krug	The systematic development of a program of extracurricular activities in science /	Kruger, James E
experimentalappl00glyn	An experimental application of the principle of incongruity tolerance to the counseling setting	Jones, Glyn Brian,
appealsofschoolb00denn	Appeals of school board requisitions in Alberta, 1948-1960 /	Dibski, Dennis John
effectofenergyam00mcdo	Effect of energy and amino acid levels on protein requirements of poultry /	McDonald, B E
comparativestudy00bodn	A comparative study of examination results, grades IX and XII in one town school and in three rural centralized schools in the county of Ponoka /	Bodnaruk, William
financingeducati00pjph	Financing education in Newfoundland /	Warren, P J,
martensiteintita00laks	Martensite in titanium, zirconium and titanium-copper alloys /	Srivastava, Lakshmi Prakash
Vasic1965	Influence of mechanical treatment on some rheological properties of butter /	Vasic, Ilija
multicomponentin00coli	Multi-component inhibitors in the acid corrosion of steel /	Duncan, Colin
studyofaccredita00edis	A study of accreditation /	Bardock, Edison Frederick,
studyofobjective00eldo	A study of objectives and procedures in teaching of literature in seventy junior high school classrooms in Alberta /	Bliss, Eldon Henry
soilfertilitystu00ster	A soil fertility study on the Wanham clearing and breaking project /	Sterling, G R
historicalsurvey00jose	A historical survey of the Board of Reference in Alberta /	Swan, Joseph Francis
preparationneeds00read	The preparation needs of superintendents in large administration units in Saskatchewan /	Ready, Laurence Maxwell
hayrivernwt00wall	Hay River, NWT	Wallace, John Campbell
investigationint00sist	An investigation into the Foyer-Ecole movement in Saskatchewan /	Berchmans, Jean,
pulmonaryfungush00jwca	The pulmonary fungus haplosporangium parvum strain and generic relationships /	Carmichael, J W,
Breemen1965	Thermally induced relocation of strontium and rubidium in a granodiorite /	Breemen, O van
phonologyofgalic00rich	Phonology of the Galician German dialect of Stony Plain, Alberta /	D'Alquen, Richard J E
Thorsen1964	Digital to analog converter /	Thorsen, Kenneth T
modelstudyofunco00kcgp	A model study of an unconsolidated sandstone system /	Pritchard, K C G
comparativelimno00jose	A comparative limnological study of five lakes in Central Alberta /	Kerekes, Joseph
empiricalstudyof00davi	An empirical study of bureaucratic dimensions and their relation to other characteristics of school organizations /	MacKay, David Allister
Sparling1965	A critical examination of the uses of differential thermal analysis in the field of polymer science /	Sparling, J J
studyofspellinga00dore	A study of the spelling achievement of rural high school pupils /	McKay, Doreen P
experimentalappl00pete	An experimental application of the concepts of image and plans to the counseling setting /	Peters, Herbert Daniel
meaningofliterat00rams	The meaning of the literature appreciation mark on the Division II report card of the Edmonton public school system /	Ramsey, Leonard D
Adetoro1965	The changing aims and functions of Nigerian education, 1842-1962 /	Adetoro, Joseph Eyitayo
centralschoolboa00pete	Central school boards in Saskatchewan /	Martins, Peter P
dispositionofcro00john	The disposition of Crown petroleum and natural gas rights in Alberta	Conder, John E H
alterationsincom00cdsa	Alterations in the composition of organic matter as related to podzlic degradation of chernozemic soils :	Sawyer, C D
functionaldiffer00char	Functional differentiation among small towns in the Edmonton area /	Hutton, Charles Lorne Archie
Leung1965	Computer models of solids-fluid chemical reactors and correlation of multivariate data /	Leung, P K
investigationtod00john	An investigation to determine the relationship of certain factors other than intelligence to student achievement in literature 20 /	Hawrelko, John
somefundamentalm00ryer	Some fundamental measurements on Fischer Tropsch catalysts /	Ryer, J,
somegeographical00seal	Some geographical aspects of the coal industry in Alberta /	Seale, Ronald Gordon
differentialeffe00brow	The differential effect of stress-inducing supervision on classroom teaching behavior /	Brown, Alan F
socioeconomicstu00bant	A socioeconomic study of the Enoch Vegetable Project /	Banta, Gordon R
plenderleith1935	Experimental work on the analysis and classification of specific abilities in English Composition /	Plenderleith, William A
relationshipbetw00sinc	The relationship between word fluency and reading comprehension /	Sinclair, M E G
analysisofrelati00kluf	An analysis of the relationship between four selected characteristics of teachers and the results of their students in the final examinations in Physics 30 /	Klufas, Harry
tencasestudiesof00gord	Ten case studies of high school drop-outs in the Acadia school division /	Rancier, Gordon J
differentialsini00powe	Differentials in the integration process of Dutch and Italian immigrants in Edmonton /	Powell, Alan,
someanalysesofpl00denn	Some analyses of pleistocene deposits in the Edmonton area /	Duff, Denny Emerson
comparisonofcoun00alex	A comparison of counseling services in selected collegiates in Saskatoon and Regina /	Robb, Alexander
certaingroupingc00will	Certain grouping combinations used in split grade classes in the elementary school /	Evans, William Hyndman
factorsofsatisfa00kath	Factors of satisfaction and dissatisfaction in the teaching profession /	Francoeur, Kathleen
pluggingeffectof00tibo	The plugging effect of bacteria in sandstone systems /	Fekete, Tibor
somecutinizedmic00arno	Some cutinized microfossils from Western Canada /	Norris, A W
teacherleaderbeh00tbar	Teacher leader behavior and its relation to effectiveness as measured by pupil growth /	Greenfield, T Barr
examinationofalb00augu	An examination of the Alberta tax reduction subsidy for education /	Bruns, August William
legalstatusofcan00enns	The legal status of the Canadian public school board /	Enns, Frederick
Rappel1965	The relationship between the type of successor to the principalship and organizational change in schools /	Rappel, Lawrence Edward
relationshipofce00doro	The relationship of certain teacher characteristics to pupil achievement in reading /	Tetley, Dorothy Fern
roleofprincipali00henr	The role of the principal in centralized schools in a rural area in Saskatchewan /	Brown, Henry Charles
hydrocyclonethic00plit	Hydrocyclone thickening with the aid of flocculants /	Plitt, Loverne R
effectsoflimitin00rose	The effects of limiting ions on the absorption of nutrients by wheat /Dyson Rose	Rose, Dyson
psychometricstud00majo	A psychometric study of the Canadian soldier in the north /	Howlett, Major John M
interferometrics00fred	An interferometric study of the Zn-ZnSO₄ system /	Yakymyshyn, Frederick William
factorialstudyof00mcbr	A factorial study of student assessments of teacher performance /	McBride, Billie Eleanor Jean
modificationofpl00geor	Modification of plans and personality change /	Manson, George Gordon
Sankaranarayana1994	Well-covered graphs :	Sankaranarayana, Ramesh S
studiesonsomepro00sher	Studies on some properties of Alberta coals /	Sherlock, Edward,
studyofeffectofc00badn	A study of the effect of concentration, pressure, temperature, and added sulphur compounds on the corrosion of lead in sulfuric acid /	Badner, John F,
upwardsverticalf00sull	The upwards vertical flow of air-water and oil-water mixtures :	Sullivan, G Allan
Ziolkowski1965	A study of practices employed by high school principals in the supervision of instruction /	Ziolkowski, Erwin Harold
equipmentforphas00jaws	Equipment for phase behavior studies :	Sandercock, J A W
hightemperaturex00albe	A high temperature X-ray diffraction study of titanium-aluminum alloys /	Goldak, Albert John
soilashabitatfor00robe	Soil as a habitat for some plant pathogenic microorganisms /	Cromarty, Robert William,
empiricaloperati00robe	An empirical operationalization of the concept alienation and factors affecting the relationship between alienation and rural migration /	Stirling, Robert
analysisofeffect00morr	An analysis of the effects of counselling and group guidance on realism of educational and vocational choice at the grade nine level /	Morris, William Reginald
influenceofporew00jglo	The influence of pore water salt content on the shear strength of a remoulded homionic clay /	Locker, J G
administrativepr00patr	Administrative practices concerning the educable mentally retarded in selected Canadian public schools /	Holt, Patrick William Raynes
oxidationofstibn00bram	Oxidation of stibnite /	Bramley-Moore, Richard Alwyn
studyoffactorsas00ivan	A study of factors associated with failure in selected subject areas of grades ten and eleven /	Mallett, Ivan Burdett
romanticismreali00brow	The romanticism and realism of Balzac and Dickens /	Brown, Dorothy Frances
originofgypsumde00macd	The origin of gypsum deposits in Alberta /	Macdonald, Roderick Dickson,
relationbetweenf00euge	The relation between four selected teacher characteristics and student achievement in grade twelve mathematics /	Wasylyk, Eugene
Kamnasaran1993	Curriculum reforms and social change :	Kamnasaran
surveyofpractice00alvi	A survey of practices and principles involved in the writing and revision of school board policy handbooks /	Myhre, Alvin
studyoflinearste00rjha	A study of linear, steady state, gas flow through consolidated porous media /	Hamilton, R J
influenceofstrai00alde	The influence of strain on the shear strength parameters of a highly plastic remoulded, homionic clay soil /	Dahlman, Alden Ernie
reddeerregion00bake	The Red Deer Region /	Baker, Alan Maurice
socialdesirabili00ross	Social desirability in the rural high school /	Traub, Ross E
Royick1965	Lexical borrowings in Alberta Ukrainian /	Royick, Alexander
surveyofsecondla00neil	A survey of second language programs for English-speaking children in grades one through nine in Canadian schools /	Purvis, Neil MacLean
comparativestudy00olso	A comparative study of three novels :	Olson, Ruth E
rapidhydrometers00kova	Rapid hydrometer sedimentation method for particle size distribution analysis of drilling fluids /	Kovacs, Peter P
