olac	olac - dc:language	olac - dcterms:language	olac - dc:identifier
"
      "	English	eng	LDC2000S85
"
      "	English	eng	LDC2000S86
"
      "	English	eng	LDC2000S87
"
      "	English	eng	LDC2000S88
"
      "	Czech	ces	LDC2000S89
"
      "	English	eng	LDC2000S92
"
      "	English	eng	LDC2000S96
"
      "	English	eng	LDC2000T43
"
      "	English	eng	LDC2000T44
"
      "	Korean	kor	LDC2000T45
"
      "	English	eng	LDC2000T46
"
      "	Chinese	zho	LDC2000T46
"
      "	English	eng	LDC2000T47
"
      "	Chinese	zho	LDC2000T47
"
      "	English	eng	LDC2000T49
"
      "	English	eng	LDC2000T50
"
      "	Chinese	zho	LDC2000T50
"
      "	Spanish	spa	LDC2000T51
"
      "	Mandarin Chinese	cmn	LDC2000T52
"
      "	Czech	ces	LDC2000T53
"
      "	English	eng	LDC2000T54
"
      "	English	eng	LDC2001S04
"
      "	English	eng	LDC2001S06
"
      "	English	eng	LDC2001S08
"
      "	English	eng	LDC2001S13
"
      "	English	eng	LDC2001S15
"
      "	English	eng	LDC2004V01
"
      "	Gulf Arabic	afb	LDC2006T15
"
      "	Ngomba	jgo	LDC2001S16
"
      "	Spanish	spa	LDC2001S91
"
      "	Mandarin Chinese	cmn	LDC2001S91
"
      "	Mandarin Chinese	cmn	LDC2001S93
"
      "	English	eng	LDC2001S94
"
      "	Mandarin Chinese	cmn	LDC2001S95
"
      "	English	eng	LDC2001S97
"
      "	English	eng	LDC2001S99
"
      "	English	eng	LDC2001T02
"
      "	English	eng	LDC2001T05
"
      "	English	eng	LDC2001T07
"
      "	English	eng	LDC2001T09
"
      "	Czech	ces	LDC2001T10
"
      "	English	eng	LDC2001T10
"
      "	Mandarin Chinese	cmn	LDC2013T13
"
      "	English	eng	LDC2013T14
"
      "	Standard Arabic	arb	LDC2013T14
"
      "	Arabic	ara	LDC2013T14
"
      "	Mandarin Chinese	cmn	LDC2001T11
"
      "	English	eng	LDC2001T14
"
      "	Standard Arabic	arb	LDC2001T55
"
      "	English	eng	LDC2001T57
"
      "	Mandarin Chinese	cmn	LDC2001T57
"
      "	English	eng	LDC2001T58
"
      "	Mandarin Chinese	cmn	LDC2001T58
"
      "	Spanish	spa	LDC2001T60
"
      "	Spanish	spa	LDC2001T61
"
      "	Portuguese	por	LDC2001T62
"
      "	English	eng	LDC2002L27
"
      "	Mandarin Chinese	cmn	LDC2002L27
"
      "	Standard Arabic	arb	LDC2002L49
"
      "	English	eng	LDC2002L49
"
      "	Arabic	ara	LDC2002S02
"
      "	English	eng	LDC2002S04
"
      "	English	eng	LDC2002S06
"
      "	English	eng	LDC2002S09
"
      "	English	eng	LDC2002S10
"
      "	English	eng	LDC2002S11
"
      "	Mandarin Chinese	cmn	LDC2002S12
"
      "	English	eng	LDC2002S13
"
      "	Egyptian Arabic	arz	LDC2002S22
"
      "	English	eng	LDC2002S23
"
      "	German	deu	LDC2002S24
"
      "	Spanish	spa	LDC2002S25
"
      "	English	eng	LDC2002S28
"
      "	English	eng	LDC2002S34
"
      "	English	eng	LDC2002S35
"
      "	Egyptian Arabic	arz	LDC2002S37
"
      "	English	eng	LDC2002S56
"
      "	English	eng	LDC2002T01
"
      "	Mandarin Chinese	cmn	LDC2002T01
"
      "	English	eng	LDC2002T03
"
      "	English	eng	LDC2002T07
"
      "	Korean	kor	LDC2002T26
"
      "	English	eng	LDC2002T26
"
      "	English	eng	LDC2002T31
"
      "	Egyptian Arabic	arz	LDC2002T38
"
      "	Egyptian Arabic	arz	LDC2002T39
"
      "	Yemba	ybb	LDC2003L01
"
      "	English	eng	LDC2003L01
"
      "	French	fra	LDC2003L01
"
      "	Korean	kor	LDC2003L02
"
      "	English	eng	LDC2003S01
"
      "	Yemba	ybb	LDC2003S02
"
      "	Korean	kor	LDC2003S03
"
      "	Russian	rus	LDC2003S05
"
      "	English	eng	LDC2003S06
"
      "	Mandarin Chinese	cmn	LDC2003T01
"
      "	English	eng	LDC2003T02
"
      "	German	deu	LDC2003T03
"
      "	Spanish	spa	LDC2003T04
"
      "	English	eng	LDC2003T05
"
      "	Standard Arabic	arb	LDC2003T06
"
      "	Standard Arabic	arb	LDC2003T07
"
      "	Korean	kor	LDC2003T08
"
      "	Mandarin Chinese	cmn	LDC2003T09
"
      "	English	eng	LDC2003T10
"
      "	English	eng	LDC2003T11
"
      "	Standard Arabic	arb	LDC2003T12
"
      "	English	eng	LDC2003T13
"
      "	English	eng	LDC2003T15
"
      "	Yue Chinese	yue	LDC2003T16
"
      "	English	eng	LDC2003T16
"
      "	English	eng	LDC2003T17
"
      "	Mandarin Chinese	cmn	LDC2003T17
"
      "	English	eng	LDC2003T18
"
      "	Standard Arabic	arb	LDC2003T18
"
      "	English	eng	LDC2003V01
"
      "	Korean	kor	LDC2004L01
"
      "	English	eng	LDC2005S25
"
      "	English	eng	LDC2007T24
"
      "	Standard Arabic	arb	LDC2007T24
"
      "	English	eng	LDC2006S14
"
      "	Standard Arabic	arb	LDC2004L02
"
      "	English	eng	LDC2004L02
"
      "	Czech	ces	LDC2006T01
"
      "	Czech	ces	LDC2004S01
"
      "	English	eng	LDC2004S02
"
      "	English	eng	LDC2004S04
"
      "	English	eng	LDC2004S05
"
      "	English	eng	LDC2004S07
"
      "	English	eng	LDC2004S08
"
      "	English	eng	LDC2004S09
"
      "	English	eng	LDC2004S10
"
      "	English	eng	LDC2004S11
"
      "	No linguistic content	zxx	LDC2004S12
"
      "	Vervet Monkey Calls	zxx	LDC2004S12
"
      "	Yue Chinese	yue	LDC2012S01
"
      "	Urdu	urd	LDC2012S01
"
      "	Thai	tha	LDC2012S01
"
      "	Spanish	spa	LDC2012S01
"
      "	Russian	rus	LDC2012S01
"
      "	Korean	kor	LDC2012S01
"
      "	Hindi	hin	LDC2012S01
"
      "	Persian	fas	LDC2012S01
"
      "	English	eng	LDC2012S01
"
      "	Mandarin Chinese	cmn	LDC2012S01
"
      "	Bengali	ben	LDC2012S01
"
      "	Standard Arabic	arb	LDC2012S01
"
      "	Dari	prs	LDC2012S01
"
      "	Iranian Persian	pes	LDC2012S01
"
      "	Chinese	zho	LDC2012S01
"
      "	Arabic	ara	LDC2012S01
"
      "	Yue Chinese	yue	LDC2011S05
"
      "	Wu Chinese	wuu	LDC2011S05
"
      "	Vietnamese	vie	LDC2011S05
"
      "	Uzbek	uzb	LDC2011S05
"
      "	Urdu	urd	LDC2011S05
"
      "	Tigrinya	tir	LDC2011S05
"
      "	Thai	tha	LDC2011S05
"
      "	Tagalog	tgl	LDC2011S05
"
      "	Spanish	spa	LDC2011S05
"
      "	Russian	rus	LDC2011S05
"
      "	Panjabi	pan	LDC2011S05
"
      "	Min Nan Chinese	nan	LDC2011S05
"
      "	Lao	lao	LDC2011S05
"
      "	Korean	kor	LDC2011S05
"
      "	Central Khmer	khm	LDC2011S05
"
      "	Georgian	kat	LDC2011S05
"
      "	Japanese	jpn	LDC2011S05
"
      "	Italian	ita	LDC2011S05
"
      "	Hindi	hin	LDC2011S05
"
      "	Persian	fas	LDC2011S05
"
      "	English	eng	LDC2011S05
"
      "	Mandarin Chinese	cmn	LDC2011S05
"
      "	Bengali	ben	LDC2011S05
"
      "	Egyptian Arabic	arz	LDC2011S05
"
      "	Moroccan Arabic	ary	LDC2011S05
"
      "	Northern Khmer	kxm	LDC2011S05
"
      "	Dari	prs	LDC2011S05
"
      "	Iranian Persian	pes	LDC2011S05
"
      "	Chinese	zho	LDC2011S05
"
      "	Arabic	ara	LDC2011S05
"
      "	English	eng	LDC2011S06
"
      "	English	eng	LDC2004S13
"
      "	Czech	ces	LDC2004T01
"
      "	Standard Arabic	arb	LDC2004T02
"
      "	Korean	kor	LDC2004T03
"
      "	English	eng	LDC2006S39
"
      "	English	eng	LDC2004T04
